image_name,label_name,x1,y1,x2,y2,image_width,image_height
BikesHelmets1.jpg,helm,97,1,100,78,300,300
BikesHelmets10.jpg,no_helm,103,5,52,38,241,241
BikesHelmets101.jpg,helm,98,3,39,39,224,224
BikesHelmets108.jpg,helm,83,31,44,38,243,243
BikesHelmets109.jpg,helm,47,55,71,61,320,320
BikesHelmets111.jpg,no_helm,80,49,40,31,244,244
BikesHelmets119.jpg,no_helm,114,25,78,63,402,402
BikesHelmets119.jpg,no_helm,333,86,20,24,402,402
BikesHelmets119.jpg,no_helm,229,86,24,23,402,402
BikesHelmets120.jpg,helm,104,1,62,63,303,303
BikesHelmets121.jpg,helm,107,14,59,59,269,269
BikesHelmets13.jpg,helm,248,27,92,112,557,557
BikesHelmets139.jpg,helm,82,22,45,43,200,200
BikesHelmets14.jpg,helm,77,67,57,74,223,223
BikesHelmets158.jpg,helm,69,7,44,50,243,243
BikesHelmets165.jpg,helm,80,0,91,82,225,225
BikesHelmets167.jpg,helm,115,3,64,59,331,331
BikesHelmets168.jpg,no_helm,110,4,90,115,366,366
BikesHelmets170.jpg,no_helm,69,5,45,50,266,266
BikesHelmets182.jpg,helm,91,5,64,73,225,225
BikesHelmets183.jpg,helm,106,60,51,59,329,329
BikesHelmets187.jpg,helm,117,9,58,53,280,280
BikesHelmets192.jpg,no_helm,81,39,44,50,214,214
BikesHelmets201.jpg,no_helm,96,79,56,62,333,333
BikesHelmets210.jpg,helm,107,54,31,38,266,266
BikesHelmets211.jpg,helm,84,17,52,58,244,244
BikesHelmets214.jpg,helm,105,103,38,39,274,274
BikesHelmets218.jpg,helm,112,45,76,85,335,335
BikesHelmets225.jpg,helm,96,23,42,51,267,267
BikesHelmets232.jpg,no_helm,159,4,90,93,366,366
BikesHelmets238.jpg,no_helm,47,0,38,35,208,208
BikesHelmets250.jpg,helm,154,47,45,43,274,274
BikesHelmets250.jpg,helm,74,66,22,28,274,274
BikesHelmets251.jpg,helm,66,4,32,46,225,225
BikesHelmets256.jpg,no_helm,74,2,42,37,236,236
BikesHelmets256.jpg,no_helm,149,12,37,36,236,236
BikesHelmets256.jpg,no_helm,122,5,22,36,236,236
BikesHelmets256.jpg,no_helm,51,25,12,18,236,236
BikesHelmets260.jpg,no_helm,114,19,63,61,266,266
BikesHelmets268.jpg,helm,97,22,40,48,267,267
BikesHelmets269.jpg,helm,109,19,54,49,244,244
BikesHelmets27.jpg,helm,172,10,92,88,432,432
BikesHelmets270.jpg,helm,146,24,80,110,354,354
BikesHelmets275.jpg,no_helm,220,3,79,90,366,366
BikesHelmets278.jpg,helm,102,13,54,56,267,267
BikesHelmets283.jpg,no_helm,33,77,33,35,206,206
BikesHelmets283.jpg,no_helm,142,59,29,41,206,206
BikesHelmets283.jpg,no_helm,115,63,26,36,206,206
BikesHelmets283.jpg,no_helm,90,72,23,37,206,206
BikesHelmets283.jpg,no_helm,68,72,21,35,206,206
BikesHelmets288.jpg,helm,142,2,42,47,247,247
BikesHelmets289.jpg,no_helm,164,39,63,101,404,404
BikesHelmets35.jpg,helm,105,38,67,81,295,295
BikesHelmets36.jpg,helm,126,36,49,55,297,297
BikesHelmets4.jpg,helm,78,40,48,51,258,258
BikesHelmets42.jpg,helm,132,30,75,101,287,287
BikesHelmets48.jpg,helm,126,38,70,91,347,347
BikesHelmets5.jpg,helm,66,3,58,54,250,250
BikesHelmets51.jpg,helm,104,25,44,49,300,300
BikesHelmets53.jpg,helm,94,14,60,51,265,265
BikesHelmets60.jpg,helm,58,0,51,58,300,300
BikesHelmets62.jpg,no_helm,105,20,68,80,310,310
BikesHelmets77.jpg,no_helm,56,4,61,53,250,250
BikesHelmets77.jpg,no_helm,147,9,19,19,250,250
BikesHelmets84.jpg,helm,101,46,90,91,331,331
BikesHelmets90.jpg,helm,101,0,100,79,244,244
BikesHelmets92.jpg,helm,132,5,39,55,244,244
BikesHelmets94.jpg,helm,113,1,103,80,300,300
BikesHelmets290.jpg,helm,114,30,59,60,269,269
BikesHelmets291.jpg,no_helm,91,13,42,41,267,267
BikesHelmets292.jpg,helm,37,17,106,97,345,345
BikesHelmets294.jpg,helm,81,24,49,41,200,199
BikesHelmets296.jpg,no_helm,133,21,55,47,300,300
BikesHelmets296.jpg,no_helm,197,11,45,47,300,300
BikesHelmets296.jpg,no_helm,246,12,43,50,300,300
BikesHelmets298.jpg,no_helm,88,42,32,32,274,274
BikesHelmets298.jpg,no_helm,164,63,19,18,274,274
BikesHelmets298.jpg,no_helm,225,69,20,16,274,274
BikesHelmets301.jpg,helm,104,34,57,79,266,267
BikesHelmets305.jpg,no_helm,74,4,50,48,249,249
BikesHelmets305.jpg,no_helm,202,57,26,30,249,249
BikesHelmets306.jpg,no_helm,137,34,74,94,478,477
BikesHelmets306.jpg,no_helm,322,54,69,91,478,477
BikesHelmets307.jpg,helm,100,8,64,81,267,267
BikesHelmets309.jpg,helm,159,6,76,91,352,352
BikesHelmets310.jpg,helm,134,3,55,71,267,267
BikesHelmets312.jpg,helm,114,20,46,42,266,266
BikesHelmets316.jpg,helm,129,7,37,45,267,268
BikesHelmets318.jpg,no_helm,70,70,24,23,236,236
BikesHelmets318.jpg,no_helm,162,72,21,21,236,236
BikesHelmets324.jpg,no_helm,77,39,27,30,300,300
BikesHelmets328.jpg,no_helm,131,21,43,45,300,300
BikesHelmets328.jpg,no_helm,189,16,41,41,300,300
BikesHelmets328.jpg,no_helm,237,15,37,44,300,300
BikesHelmets330.jpg,helm,88,1,83,107,335,335
BikesHelmets331.jpg,no_helm,97,35,21,24,199,199
BikesHelmets331.jpg,no_helm,122,43,26,24,199,199
BikesHelmets331.jpg,no_helm,152,38,21,22,199,199
BikesHelmets335.jpg,no_helm,157,56,47,53,299,299
BikesHelmets337.jpg,helm,154,33,61,64,310,310
BikesHelmets341.jpg,no_helm,136,56,40,45,231,231
BikesHelmets346.jpg,helm,134,25,67,63,300,300
BikesHelmets350.jpg,helm,146,8,52,61,267,267
BikesHelmets352.jpg,helm,121,0,56,64,331,330
BikesHelmets355.jpg,helm,94,24,126,140,300,300
BikesHelmets365.jpg,no_helm,79,31,21,25,247,247
BikesHelmets365.jpg,no_helm,161,32,31,27,247,247
BikesHelmets365.jpg,no_helm,105,49,13,15,247,247
BikesHelmets373.jpg,helm,128,33,41,49,269,269
BikesHelmets374.jpg,helm,159,70,65,68,350,350
BikesHelmets380.jpg,helm,277,34,108,109,528,527
BikesHelmets384.jpg,no_helm,103,19,59,54,320,319
BikesHelmets388.jpg,helm,66,7,49,63,188,188
BikesHelmets396.jpg,helm,134,4,54,64,267,267
BikesHelmets406.jpg,no_helm,152,2,65,61,400,400
BikesHelmets452.jpg,no_helm,222,32,64,54,400,400
BikesHelmets466.jpg,no_helm,180,31,42,50,300,300
BikesHelmets477.jpg,no_helm,142,1,49,46,259,259
BikesHelmets479.jpg,no_helm,84,20,55,49,274,273
BikesHelmets485.jpg,no_helm,146,27,66,60,400,400
BikesHelmets508.jpg,helm,110,14,62,63,225,224
BikesHelmets512.jpg,helm,120,4,58,63,300,300
BikesHelmets513.jpg,no_helm,233,13,120,134,493,493
BikesHelmets522.jpg,helm,186,9,43,44,267,267
BikesHelmets523.jpg,no_helm,162,34,44,34,292,292
BikesHelmets523.jpg,no_helm,75,48,22,27,292,292
BikesHelmets526.jpg,no_helm,50,18,32,23,200,200
BikesHelmets526.jpg,no_helm,124,9,20,26,200,200
BikesHelmets526.jpg,no_helm,20,21,17,18,200,200
BikesHelmets538.jpg,helm,157,150,55,51,387,387
BikesHelmets546.jpg,no_helm,132,20,35,31,267,267
BikesHelmets549.jpg,helm,83,21,45,49,267,267
BikesHelmets550.jpg,no_helm,71,6,29,31,243,243
BikesHelmets550.jpg,no_helm,100,13,26,25,243,243
BikesHelmets550.jpg,no_helm,145,13,31,39,243,243
BikesHelmets556.jpg,no_helm,125,21,49,50,266,266
BikesHelmets557.jpg,no_helm,35,62,19,19,225,225
BikesHelmets557.jpg,no_helm,67,74,11,14,225,225
BikesHelmets557.jpg,no_helm,110,65,14,15,225,225
BikesHelmets557.jpg,no_helm,171,62,17,16,225,225
BikesHelmets557.jpg,helm,132,64,17,21,225,225
BikesHelmets557.jpg,helm,81,64,22,26,225,225
BikesHelmets569.jpg,no_helm,92,31,57,66,267,267
BikesHelmets570.jpg,helm,115,47,50,47,300,300
BikesHelmets575.jpg,helm,166,10,55,61,288,287
BikesHelmets577.jpg,no_helm,109,24,48,68,271,271
BikesHelmets290.jpg,helm,114,30,59,60,269,269
BikesHelmets291.jpg,no_helm,91,13,42,41,267,267
BikesHelmets292.jpg,helm,37,17,106,97,345,345
BikesHelmets294.jpg,helm,81,24,49,41,200,199
BikesHelmets296.jpg,no_helm,133,21,55,47,300,300
BikesHelmets296.jpg,no_helm,197,11,45,47,300,300
BikesHelmets296.jpg,no_helm,246,12,43,50,300,300
BikesHelmets298.jpg,no_helm,88,42,32,32,274,274
BikesHelmets298.jpg,no_helm,164,63,19,18,274,274
BikesHelmets298.jpg,no_helm,225,69,20,16,274,274
BikesHelmets301.jpg,helm,104,34,57,79,266,267
BikesHelmets305.jpg,no_helm,74,4,50,48,249,249
BikesHelmets305.jpg,no_helm,202,57,26,30,249,249
BikesHelmets306.jpg,no_helm,137,34,74,94,478,477
BikesHelmets306.jpg,no_helm,322,54,69,91,478,477
BikesHelmets307.jpg,helm,100,8,64,81,267,267
BikesHelmets309.jpg,helm,159,6,76,91,352,352
BikesHelmets310.jpg,helm,134,3,55,71,267,267
BikesHelmets312.jpg,helm,114,20,46,42,266,266
BikesHelmets316.jpg,helm,129,7,37,45,267,268
BikesHelmets318.jpg,no_helm,70,70,24,23,236,236
BikesHelmets318.jpg,no_helm,162,72,21,21,236,236
BikesHelmets324.jpg,no_helm,77,39,27,30,300,300
BikesHelmets328.jpg,no_helm,131,21,43,45,300,300
BikesHelmets328.jpg,no_helm,189,16,41,41,300,300
BikesHelmets328.jpg,no_helm,237,15,37,44,300,300
BikesHelmets330.jpg,helm,88,1,83,107,335,335
BikesHelmets331.jpg,no_helm,97,35,21,24,199,199
BikesHelmets331.jpg,no_helm,122,43,26,24,199,199
BikesHelmets331.jpg,no_helm,152,38,21,22,199,199
BikesHelmets335.jpg,no_helm,157,56,47,53,299,299
BikesHelmets337.jpg,helm,154,33,61,64,310,310
BikesHelmets341.jpg,no_helm,136,56,40,45,231,231
BikesHelmets346.jpg,helm,134,25,67,63,300,300
BikesHelmets350.jpg,helm,146,8,52,61,267,267
BikesHelmets352.jpg,helm,121,0,56,64,331,330
BikesHelmets355.jpg,helm,94,24,126,140,300,300
BikesHelmets365.jpg,no_helm,79,31,21,25,247,247
BikesHelmets365.jpg,no_helm,161,32,31,27,247,247
BikesHelmets365.jpg,no_helm,105,49,13,15,247,247
BikesHelmets373.jpg,helm,128,33,41,49,269,269
BikesHelmets374.jpg,helm,159,70,65,68,350,350
BikesHelmets380.jpg,helm,277,34,108,109,528,527
BikesHelmets384.jpg,no_helm,103,19,59,54,320,319
BikesHelmets388.jpg,helm,66,7,49,63,188,188
BikesHelmets396.jpg,helm,134,4,54,64,267,267
BikesHelmets406.jpg,no_helm,152,2,65,61,400,400
BikesHelmets452.jpg,no_helm,222,32,64,54,400,400
BikesHelmets466.jpg,no_helm,180,31,42,50,300,300
BikesHelmets477.jpg,no_helm,142,1,49,46,259,259
BikesHelmets479.jpg,no_helm,84,20,55,49,274,273
BikesHelmets485.jpg,no_helm,146,27,66,60,400,400
